2022 Utility Bundled Retail Sales- Industrial;;;;;;
(Data from forms EIA-861- schedules 4A & 4D and EIA-861S);;;;;;
Entity;State;Ownership;Customers (Count);Sales (Megawatthours);Revenues (Thousands Dollars);Average Price (cents/kWh)
Alaska Electric Light & Power Co.;AK;Investor Owned;119;116.995;13.369,2;11,43
Chugach Electric Assn Inc;AK;Cooperative;7;63.345;8.204,0;12,95
Golden Valley Elec Assn Inc;AK;Cooperative;557;842.722;169.391,8;20,10
Homer Electric Assn Inc;AK;Cooperative;23;119.983;14.685,5;12,24
Ketchikan Public Utilities;AK;Municipal;14;22.801;2.261,0;9,92
Kodiak Electric Assn Inc;AK;Cooperative;116;89.621;14.005,0;15,63
Alabama Power Co;AL;Investor Owned;6.125;20.936.508;1.762.625,0;8,42
Albertville Municipal Utilities Board;AL;Municipal;15;338.158;23.787,0;7,03
Arab Electric Coop Inc;AL;Cooperative;2;3.498;351,0;10,03
Black Warrior Elec Member Corp;AL;Cooperative;2;8.289;731,8;8,83
Central Alabama Electric Coop;AL;Cooperative;2;15.426;1.492,0;9,67
Cherokee Electric Coop;AL;Cooperative;3;129.791;9.463,0;7,29
City of Andalusia;AL;Municipal;2;256.652;13.645,0;5,32
City of Athens - (AL);AL;Municipal;14;391.840;30.882,0;7,88
City of Bessemer Utilities;AL;Municipal;1;9.747;767,0;7,87
City of Dothan - (AL);AL;Municipal;10;159.740;12.557,0;7,86
City of Florence - (AL);AL;Municipal;8;147.593;13.956,3;9,46
City of Hartselle;AL;Municipal;2;27.189;2.013,0;7,40
City of Huntsville - (AL);AL;Municipal;28;450.252;33.544,0;7,45
City of Muscle Shoals;AL;Municipal;9;101.265;8.117,0;8,02
City of Opelika - (AL);AL;Municipal;14;60.991;5.790,0;9,49
City of Russellville - (AL);AL;Municipal;1;18.991;1.418,0;7,47
City of Scottsboro;AL;Municipal;8;102.747;7.139,0;6,95
City of Tarrant;AL;Municipal;1;7.903;578,0;7,31
City of Troy - (AL);AL;Municipal;164;336.239;21.179,9;6,30
City of Tuscumbia;AL;Municipal;2;12.367;1.604,0;12,97
Clarke-Washington E M C;AL;Cooperative;58;22.718;2.692,0;11,85
Coosa Valley Electric Coop Inc;AL;Cooperative;91;63.756;7.723,0;12,11
Covington Electric Coop, Inc;AL;Cooperative;15;23.313;2.405,6;10,32
Cullman Electric Coop, Inc;AL;Cooperative;13;266.334;21.258,0;7,98
Cullman Power Board;AL;Municipal;3;20.709;2.004,0;9,68
Decatur Utilities;AL;Municipal;11;536.355;32.443,0;6,05
Dixie Electric Coop;AL;Cooperative;29;89.575;8.229,0;9,19
Foley Board of Utilities;AL;Municipal;3;40.046;3.738,0;9,33
Fort Payne Improvement Authority;AL;Municipal;7;76.559;6.375,0;8,33
Franklin Electric Coop - (AL);AL;Cooperative;3;43.893;3.429,0;7,81
Guntersville Electric Board;AL;Municipal;5;83.675;7.071,0;8,45
Joe Wheeler Elec Member Corp;AL;Cooperative;20;770.866;52.307,0;6,79
Marshall-De Kalb Electric Coop;AL;Cooperative;3;14.237;1.452,0;10,20
North Alabama Electric Coop;AL;Cooperative;3;136.725;7.791,0;5,70
Pea River Electric Coop;AL;Cooperative;2;18.221;1.537,4;8,44
Sand Mountain Electric Coop;AL;Cooperative;4;68.051;5.921,0;8,70
Sheffield Utilities;AL;Municipal;8;343.119;20.372,0;5,94
South Alabama Elec Coop, Inc;AL;Cooperative;5;146.858;14.188,0;9,66
Southern Pine Elec Coop, Inc;AL;Cooperative;8;34.463;3.321,0;9,64
Tallapoosa River Elec Coop Inc;AL;Cooperative;12;153.261;13.185,4;8,60
Tennessee Valley Authority;AL;Federal;10;4.872.332;240.568,6;4,94
Arkansas Valley Elec Coop Corp;AR;Cooperative;43;297.466;21.507,7;7,23
C & L Electric Coop Corp;AR;Cooperative;11;16.266;1.854,0;11,40
Carroll Electric Coop Corp - (AR);AR;Cooperative;50;370.927;29.912,0;8,06
City Water and Light Plant;AR;Municipal;35;556.052;38.330,0;6,89
City of Benton - (AR);AR;Municipal;24;50.568;3.818,0;7,55
City of Hope;AR;Municipal;1;44.050;5.105,0;11,59
City of North Little Rock - (AR);AR;Municipal;154;283.366;26.038,0;9,19
City of Siloam Springs - (AR);AR;Municipal;229;186.837;17.044,0;9,12
City of West Memphis - (AR);AR;Municipal;185;123.080;10.462,0;8,50
Clarksville Connected Utilities;AR;Municipal;44;140.188;9.872,9;7,04
Clay County Electric Coop Corp;AR;Cooperative;12;89.272;8.987,2;10,07
Conway Corporation;AR;Municipal;95;291.336;22.985,0;7,89
Craighead Electric Coop Corp;AR;Cooperative;669;57.846;8.027,0;13,88
Empire District Electric Co;AR;Investor Owned;9;76.287;6.481,0;8,50
Entergy Arkansas LLC;AR;Investor Owned;23.691;8.485.598;559.145,0;6,59
First Electric Coop Corp;AR;Cooperative;1.698;513.699;45.662,0;8,89
Mississippi County Electric Co;AR;Cooperative;851;3.044.676;207.188,0;6,80
North Arkansas Elec Coop, Inc;AR;Cooperative;10;103.186;9.942,0;9,64
Oklahoma Gas & Electric Co;AR;Investor Owned;368;1.045.825;86.149,5;8,24
Ouachita Electric Coop Corp;AR;Cooperative;18;97.635;7.984,0;8,18
Ozarks Electric Coop Corp - (AR);AR;Cooperative;33;121.012;12.939,7;10,69
Paragould Light & Water Comm;AR;Municipal;39;276.350;20.773,0;7,52
Petit Jean Electric Coop Corp;AR;Cooperative;9;19.185;2.102,2;10,96
South Central Ark El Coop, Inc;AR;Cooperative;15;106.006;8.920,0;8,41
Southwest Arkansas E C C;AR;Cooperative;4;177.359;16.227,5;9,15
Southwestern Electric Power Co;AR;Investor Owned;611;1.140.926;99.455,2;8,72
Woodruff Electric Coop Corp;AR;Cooperative;6.272;94.291;17.511,4;18,57
Ak-Chin Electric Utility Authority;AZ;State;31;1.329;70,4;5,30
Arizona Public Service Co;AZ;Investor Owned;2.825;2.121.332;195.593,0;9,22
Electrical Dist No2 Pinal County;AZ;Political Subdivision;15;53.603;4.852,0;9,05
Electrical Dist No3 Pinal County;AZ;Political Subdivision;367;220.486;8.772,0;3,98
Electrical Dist No8 Maricopa;AZ;Political Subdivision;688;400.264;35.972,0;8,99
Mohave Electric Cooperative, Inc.;AZ;Cooperative;24;94.725;8.878,2;9,37
Morenci Water and Electric;AZ;Investor Owned;2;2.782.715;242.669,8;8,72
Navajo Tribal Utility Authority;AZ;State;2;77.769;8.464,0;10,88
Navopache Electric Coop, Inc;AZ;Cooperative;541;109.967;12.089,0;10,99
Salt River Project;AZ;Political Subdivision;45;4.303.202;263.895,0;6,13
Sulphur Springs Valley E C Inc;AZ;Cooperative;5;54.022;6.352,8;11,76
Trico Electric Cooperative Inc;AZ;Cooperative;26;43.158;3.364,7;7,80
Tucson Electric Power Co;AZ;Investor Owned;577;3.012.500;260.226,7;8,64
UNS Electric, Inc;AZ;Investor Owned;8;121.482;11.302,2;9,30
USBIA-San Carlos Project;AZ;Federal;3;11.555;803,0;6,95
WAPA-- Western Area Power Administration;AZ;Federal;5;216.541;3.860,8;1,78
Bear Valley Electric Service;CA;Investor Owned;7;23.250;4.130,3;17,76
City & County of San Francisco;CA;Municipal;1;21.812;2.302,7;10,56
City of Anaheim - (CA);CA;Municipal;273;876.269;122.338,0;13,96
City of Azusa;CA;Municipal;28;65.817;9.657,0;14,67
City of Colton - (CA);CA;Municipal;105;164.655;23.655,0;14,37
City of Corona - (CA);CA;Municipal;9;28.745;3.251,4;11,31
City of Glendale - (CA);CA;Municipal;26;20.847;3.551,9;17,04
City of Lodi - (CA);CA;Municipal;24;117.952;18.302,9;15,52
City of Moreno Valley - (CA);CA;Municipal;8;13.520;3.050,2;22,56
City of Palo Alto - (CA);CA;Municipal;60;112.841;17.020,0;15,08
City of Redding - (CA);CA;Municipal;342;12.254;2.338,0;19,08
City of Riverside - (CA);CA;Municipal;660;945.352;127.100,0;13,44
City of Roseville - (CA);CA;Municipal;32;255.022;28.295,4;11,10
City of Santa Clara - (CA);CA;Municipal;1.717;4.040.609;487.697,8;12,07
City of Vernon;CA;Municipal;488;733.573;117.173,6;15,97
Constellation Solar Holding, LLC;CA;Behind the Meter;1;1.102;146,1;13,26
Imperial Irrigation District;CA;Political Subdivision;812;78.257;14.222,0;18,17
Los Angeles Department of Water & Power;CA;Municipal;9.382;1.186.395;223.241,7;18,82
Merced Irrigation District;CA;Political Subdivision;102;202.152;24.638,5;12,19
Modesto Irrigation District;CA;Political Subdivision;143;803.740;81.056,0;10,08
PacifiCorp;CA;Investor Owned;1.941;165.247;19.104,3;11,56
Pacific Gas & Electric Co.;CA;Investor Owned;90.215;11.783.241;2.813.179,0;23,87
Sacramento Municipal Util Dist;CA;Political Subdivision;2.535;2.142.891;249.974,5;11,67
San Diego Gas & Electric Co;CA;Investor Owned;4.255;1.175.333;243.811,1;20,74
Southern California Edison Co;CA;Investor Owned;21.599;3.952.239;690.438,1;17,47
Surprise Valley Electrification;CA;Cooperative;968;72.264;6.195,1;8,57
Turlock Irrigation District;CA;Political Subdivision;6.410;887.515;110.311,0;12,43
Valley Electric Assn, Inc;CA;Cooperative;30;11.509;1.132,2;9,84
WAPA-- Western Area Power Administration;CA;Federal;48;1.484.204;44.729,9;3,01
Black Hills Colorado Electric, LLC;CO;Investor Owned;53;388.303;44.325,0;11,42
CORE Electric Cooperative;CO;Cooperative;11;82.922;7.387,0;8,91
City of Colorado Springs - (CO);CO;Municipal;1.382;2.040.046;198.788,6;9,74
City of Fort Collins - (CO);CO;Municipal;13;465.074;35.452,0;7,62
City of Fort Morgan;CO;Municipal;1;71.107;5.060,6;7,12
City of Longmont;CO;Municipal;12;137.583;10.719,9;7,79
City of Loveland - (CO);CO;Municipal;357;342.889;30.758,5;8,97
Delta Montrose Electric Assn;CO;Cooperative;237;127.525;11.499,7;9,02
Empire Electric Assn, Inc;CO;Cooperative;121;343.617;24.400,8;7,10
Grand Valley Power;CO;Cooperative;178;12.104;1.363,0;11,26
High West Energy, Inc;CO;Cooperative;351;119.165;13.506,0;11,33
Highline Electric Assn;CO;Cooperative;2.088;283.606;30.403,1;10,72
Holy Cross Electric Assn, Inc;CO;Cooperative;20;65.024;6.769,0;10,41
K C Electric Association;CO;Cooperative;682;83.319;8.465,6;10,16
La Plata Electric Assn, Inc;CO;Cooperative;224;365.572;26.608,0;7,28
Moon Lake Electric Assn Inc;CO;Cooperative;117;464.370;32.189,4;6,93
Morgan County Rural Elec Assn;CO;Cooperative;1.595;113.387;14.146,6;12,48
Mountain Parks Electric, Inc;CO;Cooperative;20;34.079;3.089,0;9,06
Mountain View Elec Assn, Inc;CO;Cooperative;39;138.997;11.599,9;8,35
Poudre Valley REA, Inc;CO;Cooperative;722;569.620;42.080,4;7,39
Public Service Co of Colorado;CO;Investor Owned;311;5.972.809;485.127,6;8,12
San Isabel Electric Assn, Inc;CO;Cooperative;13;146.520;12.567,1;8,58
San Luis Valley R E C, Inc;CO;Cooperative;2.587;92.743;15.384,0;16,59
San Miguel Power Assn, Inc;CO;Cooperative;72;1.236;204,7;16,56
Southeast Colorado Power Assn;CO;Cooperative;11;56.835;6.762,0;11,90
Tri-County Electric Coop, Inc (OK);CO;Cooperative;2;0;0,6;.
United Power, Inc;CO;Cooperative;866;1.441.345;119.381,8;8,28
WAPA-- Western Area Power Administration;CO;Federal;3;13.807;370,5;2,68
White River Electric Assn, Inc;CO;Cooperative;92;516.350;41.363,6;8,01
Y-W Electric Assn Inc;CO;Cooperative;2.350;204.032;25.045,0;12,28
Yampa Valley Electric Assn Inc;CO;Cooperative;83;157.704;14.097,5;8,94
Bozrah Light & Power Company;CT;Municipal;14;178.887;22.432,4;12,54
City of Norwich - (CT);CT;Municipal;9;8.014;1.404,5;17,53
Connecticut Light & Power Co;CT;Investor Owned;1.841;164.860;38.094,7;23,11
Groton Dept of Utilities - (CT);CT;Municipal;12;259.526;28.430,1;10,95
Town of Wallingford - (CT);CT;Municipal;24;122.989;14.416,9;11,72
United Illuminating Co;CT;Investor Owned;264;30.385;6.109,5;20,11
City of Dover - (DE);DE;Municipal;39;285.442;27.883,0;9,77
City of Milford - (DE);DE;Municipal;11;87.656;8.542,9;9,75
City of Newark - (DE);DE;Municipal;57;251.779;28.057,7;11,14
Constellation Solar Holding, LLC;DE;Behind the Meter;1;1.219;91,4;7,50
Delmarva Power;DE;Investor Owned;55;98.210;10.388,6;10,58
Town of Middletown - (DE);DE;Municipal;393;153.870;14.794,4;9,61
Central Florida Elec Coop, Inc;FL;Cooperative;792;68.253;8.828,9;12,94
Choctawhatche Elec Coop, Inc;FL;Cooperative;2;16.118;1.283,3;7,96
City of Bartow - (FL);FL;Municipal;285;66.509;8.551,3;12,86
City of Homestead - (FL);FL;Municipal;609;164.196;12.363,0;7,53
City of Lakeland - (FL);FL;Municipal;76;721.997;62.613,8;8,67
City of Leesburg - (FL);FL;Municipal;1;11.416;1.333,0;11,68
City of Ocala;FL;Municipal;954;567.445;46.655,8;8,22
Clay Electric Cooperative, Inc;FL;Cooperative;44;462.406;39.846,3;8,62
Duke Energy Florida, LLC;FL;Investor Owned;1.868;3.507.790;316.218,9;9,01
Florida Keys El Coop Assn, Inc;FL;Cooperative;478;204.611;29.238,0;14,29
Florida Power & Light Co;FL;Investor Owned;13.420;4.727.078;405.950,5;8,59
Florida Public Utilities Co;FL;Investor Owned;2;45.326;4.247,0;9,37
Gainesville Regional Utilities;FL;Municipal;11;179.306;25.002,0;13,94
Glades Electric Coop, Inc;FL;Cooperative;498;106.115;15.280,0;14,40
JEA;FL;Municipal;199;2.689.095;261.357,0;9,72
Kissimmee Utility Authority;FL;Municipal;49;148.633;17.583,5;11,83
New Smyrna Beach City of;FL;Municipal;148;86.868;9.100,0;10,48
Okefenoke Rural El Member Corp;FL;Cooperative;1;732;63,0;8,61
Peace River Electric Coop, Inc;FL;Cooperative;25;962;232,0;24,12
Sumter Electric Coop, Inc;FL;Cooperative;1.485;1.001.215;105.156,0;10,50
Suwannee Valley Elec Coop Inc;FL;Cooperative;9;134.617;11.497,0;8,54
Talquin Electric Coop, Inc;FL;Cooperative;5;159.764;14.454,8;9,05
Tampa Electric Co;FL;Investor Owned;1.357;2.110.885;176.383,8;8,36
Tri-County Electric Coop, Inc (FL);FL;Cooperative;290;143.611;11.974,1;8,34
West Florida El Coop Assn, Inc;FL;Cooperative;1;113.013;7.511,7;6,65
Withlacoochee River Elec Coop;FL;Cooperative;922;159.526;15.079,7;9,45
Altamaha Electric Member Corp;GA;Cooperative;245;9.947;1.219,0;12,25
Canoochee Electric Member Corp;GA;Cooperative;815;68.993;6.895,6;9,99
Carroll Electric Member Corp - (GA);GA;Cooperative;36;274.266;18.364,0;6,70
Central Georgia El Member Corp;GA;Cooperative;98;302.664;21.802,0;7,20
City of Buford;GA;Municipal;17;114.240;11.249,3;9,85
City of Calhoun - (GA);GA;Municipal;19;255.869;22.170,3;8,66
City of Cartersville - (GA);GA;Municipal;4;274.568;18.189,0;6,62
City of Chattanooga - (TN);GA;Municipal;2;24.907;1.389,0;5,58
City of College Park - (GA);GA;Municipal;2;303.629;9.616,6;3,17
City of Covington - (GA);GA;Municipal;9;171.730;12.324,9;7,18
City of Griffin - (GA);GA;Municipal;23;92.042;8.716,0;9,47
City of La Grange - (GA);GA;Municipal;62;226.470;17.465,0;7,71
City of Lawrenceville - (GA);GA;Municipal;2;645;72,9;11,30
City of Sylvania - (GA);GA;Municipal;5;646.406;46.456,3;7,19
Coastal Electric Member Corp;GA;Cooperative;6;188.341;15.690,8;8,33
Cobb Electric Membership Corp;GA;Cooperative;63;148.442;10.808,3;7,28
Colquitt Electric Membership Corp;GA;Cooperative;3.326;324.388;34.567,3;10,66
Coweta-Fayette El Member Corp;GA;Cooperative;59;175.673;13.197,7;7,51
Crisp County Power Comm;GA;Political Subdivision;55;159.417;13.966,0;8,76
Dalton Utilities;GA;Municipal;223;1.889.243;86.018,0;4,55
Diverse Power Incorporated;GA;Cooperative;27;130.616;7.876,6;6,03
Excelsior Electric Member Corp;GA;Cooperative;397;29.797;3.880,8;13,02
Flint Electric Membership Corp;GA;Cooperative;765;182.057;16.769,7;9,21
Georgia Power Co;GA;Investor Owned;10.687;23.851.133;2.206.707,7;9,25
Grady Electric Membership Corp;GA;Cooperative;248;4.161;709,0;17,04
GreyStone Power Corporation;GA;Cooperative;83;461.051;34.043,0;7,38
Hart Electric Member Corp;GA;Cooperative;20;26.117;2.492,0;9,54
Irwin Electric Membership Corp;GA;Cooperative;1.500;39.826;5.844,0;14,67
Jackson Electric Member Corp - (GA);GA;Cooperative;236;786.236;58.109,8;7,39
Jefferson Electric Member Corp;GA;Cooperative;415;112.702;9.294,0;8,25
Newnan Wtr, Sewer & Light Comm;GA;Municipal;1;93.609;8.858,0;9,46
North Georgia Elec Member Corp;GA;Cooperative;31;199.632;14.751,0;7,39
Oconee Electric Member Corp;GA;Cooperative;10;68.828;5.143,8;7,47
Okefenoke Rural El Member Corp;GA;Cooperative;3;27.132;2.496,9;9,20
Planters Electric Member Corp;GA;Cooperative;701;23.485;3.449,5;14,69
Rayle Electric Membership Corp;GA;Cooperative;5;12.051;1.137,0;9,43
Satilla Rural Elec Member Corporation;GA;Cooperative;35;243.210;14.513,0;5,97
Sawnee Electric Membership Corporation;GA;Cooperative;99;223.032;16.503,0;7,40
Snapping Shoals El Member Corp;GA;Cooperative;45;210.887;14.268,6;6,77
Southern Rivers Energy;GA;Cooperative;10;24.371;2.411,0;9,89
Sumter Electric Member Corp;GA;Cooperative;10;30.078;3.170,3;10,54
Three Notch Elec Member Corp;GA;Cooperative;1.048;47.562;8.748,0;18,39
Tri-County Elec Member Corp (GA);GA;Cooperative;14;48.216;4.188,5;8,69
Walton Electric Member Corp;GA;Cooperative;64;312.834;24.199,8;7,74
Washington Elec Member Corp;GA;Cooperative;8;116.723;10.925,9;9,36
Hawaii Electric Light Co Inc;HI;Investor Owned;100;256.893;103.384,3;40,24
Hawaiian Electric Co Inc;HI;Investor Owned;451;2.680.899;964.171,9;35,96
Kauai Island Utility Cooperative;HI;Cooperative;124;149.893;53.635,1;35,78
Maui Electric Co Ltd;HI;Investor Owned;146;357.913;143.685,3;40,15
Access Energy Coop;IA;Cooperative;27;298.164;18.298,4;6,14
Amana Society Service Co;IA;Investor Owned;1;59.440;5.902,0;9,93
Board of Water Electric & Communications;IA;Municipal;14;624.453;37.832,5;6,06
Butler County Rural Elec Coop - (IA);IA;Cooperative;1.195;177.516;16.298,0;9,18
Cedar Falls Utilities;IA;Municipal;252;69.658;6.274,6;9,01
City of Ames - (IA);IA;Municipal;8;157.063;12.390,8;7,89
City of Independence - (IA);IA;Municipal;1;14.469;1.187,0;8,20
City of Maquoketa - (IA);IA;Municipal;2;13.055;1.361,0;10,43
Consumers Energy;IA;Cooperative;15;96.931;6.418,0;6,62
East-Central Iowa Rural Elec Coop;IA;Cooperative;6;30.606;2.303,0;7,52
Eastern Iowa Light & Power Coop;IA;Cooperative;16;195.822;14.078,7;7,19
Federated Rural Electric Assn;IA;Cooperative;4;94;13,0;13,83
Heartland Power Coop;IA;Cooperative;10;173.879;12.792,1;7,36
Interstate Power and Light Co;IA;Investor Owned;1.374;6.428.251;537.437,0;8,36
Iowa Lakes Electric Coop;IA;Cooperative;74;262.044;20.062,5;7,66
Linn County REC;IA;Cooperative;187;157.823;14.004,0;8,87
MiEnergy Cooperative;IA;Cooperative;5;66.731;5.754,1;8,62
MidAmerican Energy Co;IA;Investor Owned;1.577;15.729.635;999.020,5;6,35
Midland Power Coop;IA;Cooperative;23;209.513;15.879,0;7,58
North West Rural Electric Coop;IA;Cooperative;61;7.510;581,6;7,74
Prairie Energy Coop;IA;Cooperative;769;255.403;21.762,6;8,52
Avista Corp;ID;Investor Owned;370;1.183.285;55.146,0;4,66
City of Idaho Falls - (ID);ID;Municipal;6;71.510;3.835,4;5,36
Idaho Power Co;ID;Investor Owned;19.803;5.118.360;363.915,1;7,11
Inland Power & Light Company;ID;Cooperative;3;5;1,5;30,00
Kootenai Electric Cooperative;ID;Cooperative;41;28.202;1.847,4;6,55
Lower Valley Energy Inc;ID;Cooperative;44;48.258;2.410,0;4,99
Northern Lights, Inc;ID;Cooperative;5;30.278;1.661,0;5,49
PacifiCorp;ID;Investor Owned;5.749;2.350.150;170.271,8;7,25
Raft Rural Elec Coop Inc;ID;Cooperative;949;148.033;7.791,0;5,26
Salmon River Electric Coop Inc;ID;Cooperative;122;40.089;2.146,0;5,35
United Electric Co-op, Inc - (ID);ID;Cooperative;1.192;178.416;9.023,0;5,06
Ameren Illinois Company;IL;Investor Owned;290;570.152;57.322,8;10,05
City of Batavia - (IL);IL;Municipal;10;173.136;16.978,0;9,81
City of Geneva- (IL);IL;Municipal;20;156.680;12.969,0;8,28
City of Naperville - (IL);IL;Municipal;8;68.085;7.273,0;10,68
City of Peru - (IL);IL;Municipal;8;113.312;11.465,0;10,12
City of St Charles - (IL);IL;Municipal;37;195.544;19.409,7;9,93
Coles-Moultrie Electric Coop;IL;Cooperative;9;35.590;3.720,0;10,45
Commonwealth Edison Co;IL;Investor Owned;136;902.236;93.267,7;10,34
Corn Belt Energy Corporation;IL;Cooperative;3;70.286;4.928,0;7,01
Eastern Illinois Elec Coop;IL;Cooperative;15;18.284;2.167,0;11,85
Jo-Carroll Energy, Inc;IL;Cooperative;83;90.039;9.328,0;10,36
Menard Electric Coop;IL;Cooperative;1.290;54.842;7.271,7;13,26
MidAmerican Energy Co;IL;Investor Owned;45;739.453;39.611,8;5,36
Mt Carmel Public Utility Co;IL;Investor Owned;91;23.891;3.555,0;14,88
Norris Electric Coop;IL;Cooperative;12;13.713;3.861,0;28,16
Rochelle Municipal Utilities;IL;Municipal;45;234.429;27.466,0;11,72
Rock Energy Cooperative;IL;Cooperative;21;45.573;4.539,0;9,96
Shelby Electric Coop, Inc;IL;Cooperative;22;89.171;9.167,0;10,28
Southeastern IL Elec Coop, Inc;IL;Cooperative;28;335.975;30.257,0;9,01
Southwestern Electric Coop Inc - (IL);IL;Cooperative;7;12.645;4.134,9;32,70
Tri-County Electric Coop, Inc (IL);IL;Cooperative;49;109.637;9.899,1;9,03
Wayne-White Counties Elec Coop;IL;Cooperative;171;170.178;13.061,5;7,68
AGC Division of APGI Inc;IN;Investor Owned;2;2.280.383;121.625,0;5,33
Bartholomew County Rural E M C;IN;Cooperative;12;212.798;19.044,1;8,95
Carroll-White REMC;IN;Cooperative;1;100.314;8.056,0;8,03
City of Anderson - (IN);IN;Municipal;59;278.479;21.192,3;7,61
City of Auburn - (IN);IN;Municipal;166;325.462;36.220,5;11,13
City of Bluffton - (IN);IN;Municipal;39;202.770;16.281,0;8,03
City of Frankfort - (IN);IN;Municipal;56;231.168;18.290,0;7,91
City of Greenfield - (IN);IN;Municipal;13;153.200;13.123,0;8,57
City of Jasper - (IN);IN;Municipal;84;105.809;10.756,9;10,17
City of Lebanon - (IN);IN;Municipal;135;136.054;11.793,7;8,67
City of Logansport - (IN);IN;Municipal;61;248.756;19.268,6;7,75
City of Peru - (IN);IN;Municipal;12;68.753;6.254,0;9,10
City of Richmond - (IN);IN;Municipal;131;513.236;44.514,6;8,67
