2022 Utility Bundled Retail Sales- Industrial;;;;;;
Clark County Rural E M C - (IN);IN;Cooperative;132;51.261;5.139,3;10,03
Crawfordsville Elec, Lgt & Pwr;IN;Municipal;81;238.464;22.590,9;9,47
Daviess Martin County R E M C;IN;Cooperative;2;244.386;17.013,0;6,96
Decatur County Rural E M C;IN;Cooperative;6;197.166;14.911,0;7,56
Dubois Rural Electric Coop Inc;IN;Cooperative;87;98.486;9.081,0;9,22
Duke Energy Indiana, LLC;IN;Investor Owned;2.669;9.534.797;955.897,2;10,03
Harrison County Rural E M C;IN;Cooperative;18;61.284;5.982,6;9,76
Heartland REMC;IN;Cooperative;7;251.250;21.141,0;8,41
Hendricks County Rural E M C;IN;Cooperative;4;43.367;3.485,4;8,04
Indiana Michigan Power Co;IN;Investor Owned;4.025;6.589.410;554.938,0;8,42
Indianapolis Power & Light Co;IN;Investor Owned;5.481;6.091.677;625.352,0;10,27
Jackson County Rural E M C - (IN);IN;Cooperative;22;41.848;3.828,0;9,15
Jasper County Rural E M C;IN;Cooperative;2;49.538;3.662,3;7,39
Johnson County Rural E M C;IN;Cooperative;31;92.678;7.738,8;8,35
Kankakee Valley Rural E M C;IN;Cooperative;11;23.811;2.418,8;10,16
Kosciusko County Rural E M C;IN;Cooperative;1.353;267.085;25.791,9;9,66
NineStar Connect;IN;Cooperative;27;26.021;2.973,0;11,43
Noble County R E M C;IN;Cooperative;138;54.465;5.308,5;9,75
Northeastern Rural E M C;IN;Cooperative;6;1.288.343;73.665,3;5,72
Northern Indiana Pub Serv Co;IN;Investor Owned;2.136;7.915.344;560.956,2;7,09
Paulding-Putman Elec Coop, Inc;IN;Cooperative;7;52.050;5.113,4;9,82
RushShelby Energy;IN;Cooperative;13;178.873;13.226,0;7,39
South Central Indiana REMC;IN;Cooperative;10;79.142;7.044,0;8,90
Southeastern Indiana R E M C;IN;Cooperative;10;93.872;7.514,0;8,00
Southern Indiana Gas & Elec Co;IN;Investor Owned;114;1.967.271;169.739,6;8,63
Southern Indiana R E C, Inc;IN;Cooperative;32;310.104;26.458,0;8,53
Tipmont Rural Elec Member Corp;IN;Cooperative;5;99.517;8.161,6;8,20
Utilities Dist-Western IN REMC;IN;Cooperative;17;38.704;3.511,1;9,07
Western Indiana Energy REMC;IN;Cooperative;39;315.320;27.920,5;8,85
Whitewater Valley Rural EMC;IN;Cooperative;7;44.926;3.664,0;8,16
Alfalfa Electric Coop, Inc;KS;Cooperative;7;9.489;963,0;10,15
CMS Electric Coop Inc;KS;Cooperative;86;99.846;9.150,9;9,17
City of Chanute;KS;Municipal;90;195.982;14.781,0;7,54
City of Coffeyville - (KS);KS;Municipal;10;616.227;44.473,8;7,22
City of Garden City;KS;Municipal;419;127.000;11.947,0;9,41
City of Kansas City - (KS);KS;Municipal;82;531.350;51.343,0;9,66
City of McPherson - (KS);KS;Municipal;19;872.152;49.246,3;5,65
City of Winfield - (KS);KS;Municipal;10;133.275;8.564,0;6,43
Empire District Electric Co;KS;Investor Owned;43;60.363;6.497,7;10,76
Evergy Kansas Central, Inc;KS;Investor Owned;1.166;2.049.707;187.361,1;9,14
Evergy Kansas South, Inc;KS;Investor Owned;3.193;3.608.580;277.290,9;7,68
Evergy Metro;KS;Investor Owned;854;255.804;24.985,4;9,77
FreeState Electric Coop;KS;Cooperative;10;22.975;2.126,0;9,25
Midwest Energy Inc;KS;Cooperative;7.095;793.088;68.083,9;8,58
Pioneer Electric Coop, Inc - (KS);KS;Cooperative;603;531.767;47.622,0;8,96
Prairie Land Electric Coop Inc;KS;Cooperative;2.342;174.350;17.779,8;10,20
Southern Pioneer Electric Company;KS;Cooperative;67;523.629;34.691,0;6,63
Tri-County Electric Coop, Inc (OK);KS;Cooperative;28;909;146,4;16,11
Victory Electric Coop Assn Inc;KS;Cooperative;2.331;382.370;33.604,0;8,79
WAPA-- Western Area Power Administration;KS;Federal;1;384;1,0;0,26
Western Coop Electric Assn Inc;KS;Cooperative;481;14.620;1.996,9;13,66
Wheatland Electric Coop, Inc;KS;Cooperative;1.242;92.116;10.023,5;10,88
Big Sandy Rural Elec Coop Corp;KY;Cooperative;9;17.029;1.632,0;9,58
Blue Grass Energy Coop Corp;KY;Cooperative;12;306.876;24.446,0;7,97
City of Bardstown - (KY);KY;Municipal;15;87.653;7.909,0;9,02
City of Benton - (KY);KY;Municipal;1;12.339;1.125,0;9,12
City of Berea Municipal Utility;KY;Municipal;58;40.744;2.930,6;7,19
City of Bowling Green - (KY);KY;Municipal;6;124.972;9.439,0;7,55
City of Frankfort - (KY);KY;Municipal;236;318.052;28.851,0;9,07
City of Franklin - (KY);KY;Municipal;4;63.044;4.515,0;7,16
City of Fulton - (KY);KY;Municipal;1;13.399;1.191,0;8,89
City of Glasgow - (KY);KY;Municipal;3;13.502;1.195,0;8,85
City of Hopkinsville;KY;Municipal;2;71.828;5.332,0;7,42
City of Mayfield Plant Board;KY;Municipal;2;8.624;951,0;11,03
City of Murray - (KY);KY;Municipal;2;37.025;2.691,0;7,27
City of Owensboro - (KY);KY;Municipal;74;311.457;28.731,3;9,22
City of Paducah - (KY);KY;Municipal;3;20.587;2.561,4;12,44
City of Russellville - (KY);KY;Municipal;4;40.061;3.446,0;8,60
Clark Energy Coop Inc - (KY);KY;Cooperative;1;11.102;1.154,0;10,39
Cumberland Valley Electric, Inc.;KY;Cooperative;72;84.495;8.184,0;9,69
Duke Energy Kentucky;KY;Investor Owned;336;755.019;72.940,9;9,66
Farmers Rural Electric Coop Corp - (KY);KY;Cooperative;6;98.439;9.313,0;9,46
Fleming-Mason Energy Coop Inc;KY;Cooperative;6;569.911;42.132,0;7,39
Gibson Electric Members Corp;KY;Cooperative;1;13.975;928,0;6,64
Grayson Rural Electric Coop Corp;KY;Cooperative;2;29.611;2.276,0;7,69
Henderson City Utility Comm;KY;Municipal;35;308.798;17.806,9;5,77
Inter County Energy Coop Corp;KY;Cooperative;10;179.701;13.242,0;7,37
Jackson Energy Coop Corp - (KY);KY;Cooperative;9;95.798;8.482,9;8,85
Jackson Purchase Energy Corporation;KY;Cooperative;11;45.753;4.951,5;10,82
Kenergy Corp;KY;Cooperative;28;5.904.880;477.784,0;8,09
Kentucky Power Co;KY;Investor Owned;1.049;2.068.484;183.906,0;8,89
Kentucky Utilities Co;KY;Investor Owned;1.674;6.135.244;452.554,1;7,38
Licking Valley Rural E C C;KY;Cooperative;7;11.687;1.170,0;10,01
Louisville Gas & Electric Co;KY;Investor Owned;548;2.440.382;183.287,0;7,51
Nolin Rural Electric Coop Corp;KY;Cooperative;2;123.697;8.966,0;7,25
Owen Electric Coop Inc;KY;Cooperative;37;1.479.458;92.602,0;6,26
Pennyrile Rural Electric Coop;KY;Cooperative;27;348.742;26.256,0;7,53
Salt River Electric Coop Corp;KY;Cooperative;22;239.151;20.114,0;8,41
Shelby Energy Co-op, Inc;KY;Cooperative;12;138.592;11.865,0;8,56
South Kentucky Rural E C C;KY;Cooperative;657;376.428;38.341,9;10,19
Taylor County Rural E C C;KY;Cooperative;11;119.378;8.669,0;7,26
Tennessee Valley Authority;KY;Federal;10;4.258.166;209.364,4;4,92
Tri-County Elec Member Corp (TN);KY;Cooperative;4;71.310;5.185,0;7,27
Warren Rural Elec Coop Corp;KY;Cooperative;45;876.535;65.104,0;7,43
West Kentucky Rural E C C;KY;Cooperative;4;202.195;9.977,0;4,93
Beauregard Electric Coop, Inc;LA;Cooperative;4;715.595;46.115,0;6,44
City of Alexandria - (LA);LA;Municipal;7;5.250;509,0;9,70
City of Natchitoches;LA;Municipal;5;78.121;6.692,3;8,57
City of Ruston - (LA);LA;Municipal;16;11.461;667,0;5,82
Claiborne Electric Coop, Inc;LA;Cooperative;98;223.370;21.530,0;9,64
Cleco Power LLC;LA;Investor Owned;539;2.281.879;229.634,0;10,06
Concordia Electric Coop, Inc;LA;Cooperative;167;5.750;1.106,0;19,23
Dixie Electric Membership Corp;LA;Cooperative;535;279.499;36.885,8;13,20
Entergy Louisiana LLC;LA;Investor Owned;11.656;31.736.415;2.275.977,8;7,17
Entergy New Orleans, LLC;LA;Investor Owned;1.608;408.527;36.364,2;8,90
Jefferson Davis Elec Coop, Inc;LA;Cooperative;59;63.833;6.248,0;9,79
Northeast Louisiana Power Coop Inc.;LA;Cooperative;2.677;14.983;2.527,0;16,87
Panola-Harrison Elec Coop, Inc;LA;Cooperative;7;26.641;3.271,3;12,28
Pointe Coupee Elec Member Corp;LA;Cooperative;7;51.875;5.262,0;10,14
South Louisiana Elec Coop Assn;LA;Cooperative;11;57.071;6.112,0;10,71
Southwest Louisiana E M C;LA;Cooperative;25;278.055;25.518,3;9,18
Southwestern Electric Power Co;LA;Investor Owned;2.039;1.190.888;108.336,7;9,10
Vinton Public Power Authority;LA;Political Subdivision;3;2.575.202;197.775,5;7,68
Washington-St Tammany E C, Inc;LA;Cooperative;1;5.231;626,2;11,97
City of Chicopee - (MA);MA;Municipal;35;112.343;16.105,8;14,34
City of Holyoke - (MA);MA;Municipal;22;47.036;4.947,0;10,52
City of Norwood - (MA);MA;Municipal;45;124.093;19.583,0;15,78
City of Peabody - (MA);MA;Municipal;1.872;262.022;35.119,2;13,40
City of Taunton;MA;Municipal;400;213.772;30.781,0;14,40
City of Westfield - (MA);MA;Municipal;65;122.803;19.405,2;15,80
Fitchburg Gas & Elec Light Co;MA;Investor Owned;5;17.144;3.586,1;20,92
Massachusetts Electric Co;MA;Investor Owned;1.180;151.323;36.248,5;23,95
NSTAR Electric Company;MA;Investor Owned;639;107.164;34.605,0;32,29
Nantucket Electric Co;MA;Investor Owned;1;108;29,8;27,59
Town of Braintree - (MA);MA;Municipal;5;18.124;2.570,0;14,18
Town of Danvers;MA;Municipal;345;164.529;21.265,0;12,92
Town of Hudson - (MA);MA;Municipal;163;73.583;10.006,0;13,60
Town of Littleton - (MA);MA;Municipal;49;112.857;16.857,7;14,94
Town of Mansfield - (MA);MA;Municipal;269;124.440;17.340,9;13,94
Town of Middleborough - (MA);MA;Municipal;17;43.702;5.602,0;12,82
Town of North Attleborough - (MA);MA;Municipal;152;82.388;11.853,5;14,39
Town of Shrewsbury - (MA);MA;Municipal;124;93.414;10.610,0;11,36
Town of Sterling - (MA);MA;Municipal;92;19.204;2.926,0;15,24
Town of Wellesley - (MA);MA;Municipal;5;43.569;5.713,7;13,11
Baltimore Gas & Electric Co;MD;Investor Owned;3.638;137.506;22.568,2;16,41
Choptank Electric Cooperative, Inc;MD;Cooperative;161;126.698;13.076,0;10,32
Constellation Solar Holding, LLC;MD;Behind the Meter;2;1.598;234,2;14,66
Delmarva Power;MD;Investor Owned;57;9.958;1.311,5;13,17
Hagerstown Light Department;MD;Municipal;47;60.562;4.334,9;7,16
Potomac Electric Power Co;MD;Investor Owned;1;619;111,6;18,03
The Potomac Edison Company;MD;Investor Owned;1.104;84.110;13.443,0;15,98
Central Maine Power Co;ME;Investor Owned;1.161;93.090;18.205,0;19,56
Eastern Maine Electric Coop;ME;Cooperative;29;13.880;1.785,3;12,86
Houlton Water Company;ME;Municipal;77;23.074;2.187,7;9,48
Town of Madison - (ME);ME;Municipal;14;3.893;492,0;12,64
Versant Power;ME;Investor Owned;39;63.523;5.854,6;9,22
Alger-Delta Coop Electric Assn;MI;Cooperative;1;34.280;4.332,9;12,64
Alpena Power Co;MI;Investor Owned;3;164.109;14.865,5;9,06
Cherryland Electric Coop Inc;MI;Cooperative;129;1.981;273,1;13,79
City of Bay City - (MI);MI;Municipal;137;53.404;6.744,7;12,63
City of Grand Haven - (MI);MI;Municipal;128;110.835;11.927,0;10,76
City of Holland;MI;Municipal;175;597.237;43.241,0;7,24
City of Lansing - (MI);MI;Municipal;246;347.248;39.882,0;11,49
City of Sturgis;MI;Municipal;63;116.480;12.151,4;10,43
City of Traverse City - (MI);MI;Municipal;40;126.985;10.370,0;8,17
City of Zeeland - (MI);MI;Municipal;115;319.407;24.520,8;7,68
Cloverland Electric Co-op;MI;Cooperative;8;146.126;13.103,1;8,97
Coldwater Board of Public Util;MI;Municipal;65;373.990;33.164,0;8,87
Consumers Energy Co;MI;Investor Owned;1.304;8.455.125;735.644,6;8,70
DTE Electric Company;MI;Investor Owned;711;8.548.188;658.926,5;7,71
Great Lakes Energy Coop;MI;Cooperative;304;531.883;46.171,2;8,68
Indiana Michigan Power Co;MI;Investor Owned;771;676.252;71.104,0;10,51
Northern States Power Co;MI;Investor Owned;2;30.636;2.427,6;7,92
Presque Isle Elec & Gas Coop;MI;Cooperative;583;23.507;2.936,5;12,49
Tri-County Electric Coop (MI);MI;Cooperative;205;96.533;10.084,9;10,45
Upper Michigan Energy Resources Corp.;MI;Investor Owned;37;1.337.704;118.919,1;8,89
Upper Peninsula Power Company;MI;Investor Owned;41;326.657;24.657,7;7,55
Wyandotte Municipal Serv Comm;MI;Municipal;2;127.734;10.985,9;8,60
ALLETE, Inc.;MN;Investor Owned;375;6.045.708;540.716,5;8,94
Agralite Electric Coop;MN;Cooperative;595;78.388;7.106,8;9,07
BENCO Electric Cooperative;MN;Cooperative;17;61.055;5.916,0;9,69
Beltrami Electric Coop, Inc;MN;Cooperative;18;53;18,0;33,96
City of Alexandria - (MN);MN;Municipal;217;174.761;13.990,6;8,01
City of Anoka;MN;Municipal;19;112.561;13.571,0;12,06
City of Austin - (MN);MN;Municipal;1;130.098;10.743,0;8,26
City of Chaska - (MN);MN;Municipal;108;133.002;17.060,9;12,83
City of Elk River;MN;Municipal;231;199.349;22.168,0;11,12
City of Marshall - (MN);MN;Municipal;105;372.504;22.167,0;5,95
City of Moorhead - (MN);MN;Municipal;372;212.310;17.109,2;8,06
City of Owatonna - (MN);MN;Municipal;67;260.057;22.372,4;8,60
City of Worthington - (MN);MN;Municipal;7;121.538;9.899,0;8,14
Connexus Energy;MN;Cooperative;422;177.415;14.917,4;8,41
Crow Wing Cooperative Power & Light Comp;MN;Cooperative;214;110.470;10.018,0;9,07
Dakota Electric Association;MN;Cooperative;396;14.350;1.470,0;10,24
East Central Energy;MN;Cooperative;179;120.297;9.525,9;7,92
Federated Rural Electric Assn;MN;Cooperative;4;260.798;19.242,0;7,38
Freeborn Mower Electric Cooperative;MN;Cooperative;31;155.898;13.820,0;8,86
Hutchinson Utilities Comm;MN;Municipal;3;112.228;8.991,0;8,01
Itasca-Mantrap Co-op Electrical Assn;MN;Cooperative;390;146.293;12.909,5;8,82
Lake Country Power;MN;Cooperative;3;113.936;9.642,6;8,46
Lake Region Electric Cooperative - (MN);MN;Cooperative;710;17.305;1.712,2;9,89
Meeker Coop Light & Power Assn;MN;Cooperative;126;31.587;2.544,1;8,05
MiEnergy Cooperative;MN;Cooperative;15;71.458;5.237,6;7,33
Mille Lacs Energy Cooperative;MN;Cooperative;115;35.275;4.211,9;11,94
Minnesota Valley Coop L&P Assn;MN;Cooperative;37;70.508;5.767,5;8,18
Northern States Power Co - Minnesota;MN;Investor Owned;490;7.241.299;743.149,3;10,26
Otter Tail Power Co;MN;Investor Owned;12;1.151.613;69.571,9;6,04
People's Cooperative Services;MN;Cooperative;45;52.746;5.715,9;10,84
Rochester Public Utilities;MN;Municipal;1;75.378;8.680,5;11,52
Runestone Electric Assn;MN;Cooperative;273;17.523;1.658,0;9,46
Shakopee Public Utilities Comm;MN;Municipal;588;286.020;34.224,0;11,97
Sioux Valley SW Elec Coop;MN;Cooperative;119;44.576;4.423,9;9,92
South Central Electric Assn;MN;Cooperative;13;95.016;7.494,0;7,89
Stearns Cooperative Elec Assn;MN;Cooperative;573;48.980;4.184,1;8,54
Steele-Waseca Cooperative Electric;MN;Cooperative;46;115.080;10.797,5;9,38
Wild Rice Electric Coop, Inc;MN;Cooperative;3;9.970;843,3;8,46
Willmar Municipal Utilities;MN;Municipal;17;95.953;8.293,0;8,64
Wright-Hennepin Coop Elec Assn;MN;Cooperative;107;51.568;5.128,1;9,94
Black River Electric Coop - (MO);MO;Cooperative;3;23.098;1.739,0;7,53
Boone Electric Coop;MO;Cooperative;7;48.964;4.483,0;9,16
Central Missouri Elec Coop Inc;MO;Cooperative;2;118.681;7.688,7;6,48
Citizens Electric Corporation - (MO);MO;Cooperative;110;1.269.536;96.681,7;7,62
City Utilities of Springfield - (MO);MO;Municipal;236;477.258;35.292,0;7,39
City of Carthage - (MO);MO;Municipal;30;135.969;12.377,0;9,10
City of Columbia - (MO);MO;Municipal;30;277.887;23.650,0;8,51
City of Farmington - (MO);MO;Municipal;164;86.481;8.283,7;9,58
City of Hannibal - (MO);MO;Municipal;94;127.543;10.608,9;8,32
City of Independence - (MO);MO;Municipal;13;68.403;6.678,9;9,76
City of Kirkwood - (MO);MO;Municipal;1;6.605;886,0;13,41
City of Lebanon - (MO);MO;Municipal;47;115.368;10.209,0;8,85
City of Monett - (MO);MO;Municipal;38;118.126;11.351,7;9,61
City of Poplar Bluff - (MO);MO;Municipal;13;68.365;4.749,0;6,95
City of Rolla - (MO);MO;Municipal;107;148.165;11.314,0;7,64
City of Sikeston - (MO);MO;Municipal;17;100.234;6.636,0;6,62
Co-Mo Electric Coop Inc;MO;Cooperative;1;12.084;941,0;7,79
Consolidated Electric Coop;MO;Cooperative;82;87.264;7.518,1;8,62
Crawford Electric Coop, Inc;MO;Cooperative;3;3.338;259,3;7,77
Cuivre River Electric Coop Inc;MO;Cooperative;262;246.950;18.654,6;7,55
Empire District Electric Co;MO;Investor Owned;269;1.065.275;98.708,7;9,27
Evergy Metro;MO;Investor Owned;903;1.445.614;99.616,0;6,89
Evergy Missouri West;MO;Investor Owned;234;1.422.317;94.731,0;6,66
Farmers Electric Coop, Inc - (MO);MO;Cooperative;9;89.643;6.018,9;6,71
Gascosage Electric Coop;MO;Cooperative;2;28.470;2.014,0;7,07
Howell-Oregon Elec Coop, Inc;MO;Cooperative;117;47.486;4.244,2;8,94
Intercounty Electric Coop Assn;MO;Cooperative;14;41.690;2.813,3;6,75
Laclede Electric Coop, Inc;MO;Cooperative;14;23.549;2.127,0;9,03
Macon Electric Coop;MO;Cooperative;2;84.593;5.164,4;6,10
Missouri Rural Electric Coop;MO;Cooperative;11;125.620;7.802,0;6,21
New-Mac Electric Coop, Inc;MO;Cooperative;4;52.670;3.548,0;6,74
Ozark Border Electric Coop;MO;Cooperative;13;27.517;2.162,0;7,86
Ozark Electric Coop Inc - (MO);MO;Cooperative;1;10.979;881,2;8,03
Platte-Clay Electric Coop, Inc;MO;Cooperative;8;56.615;5.981,0;10,56
SEMO Electric Cooperative;MO;Cooperative;16;94.417;7.771,4;8,23
Three Rivers Electric Coop;MO;Cooperative;13;34.597;2.823,0;8,16
Union Electric Co - (MO);MO;Investor Owned;3.630;4.089.439;289.642,0;7,08
White River Valley El Coop Inc;MO;Cooperative;9;58.099;5.355,0;9,22
4-County Electric Power Assn;MS;Cooperative;8;192.222;14.086,0;7,33
Alcorn County Elec Power Assn;MS;Cooperative;6;212.412;12.708,0;5,98
Central Electric Power Assn - (MS);MS;Cooperative;8;218.914;15.504,0;7,08
City of Aberdeen - (MS);MS;Municipal;2;129.598;7.847,0;6,05
City of Amory;MS;Municipal;3;38.213;3.317,0;8,68
City of Columbus - (MS);MS;Municipal;3;17.975;1.782,0;9,91
City of Holly Springs;MS;Municipal;2;11.944;1.274,0;10,67
City of Macon - (MS);MS;Municipal;1;1.420;273,0;19,23
City of New Albany - (MS);MS;Municipal;4;98.542;6.736,0;6,84
City of Philadelphia - (MS);MS;Municipal;1;4.473;470,0;10,51
City of Starkville;MS;Municipal;3;28.393;2.284,0;8,04
City of Tupelo - (MS);MS;Municipal;3;144.542;8.683,0;6,01
City of Water Valley - (MS);MS;Municipal;1;26.525;1.481,0;5,58
City of West Point - (MS);MS;Municipal;1;15.950;1.257,0;7,88
Coast Electric Power Assn;MS;Cooperative;9;228.004;14.965,0;6,56
Delta Electric Power Assn;MS;Cooperative;4.331;195.575;24.919,9;12,74
Dixie Electric Power Assn;MS;Cooperative;23;95.675;8.786,1;9,18
Entergy Mississippi LLC;MS;Investor Owned;4.021;2.352.058;182.270,1;7,75
Greenwood Utilities Comm;MS;Municipal;8;46.432;4.260,4;9,18
Louisville Electric System;MS;Municipal;3;46.034;2.832,0;6,15
Magnolia Electric Power Assn;MS;Cooperative;13;148.247;11.313,0;7,63
Mississippi Power Co;MS;Investor Owned;436;4.686.402;330.529,0;7,05
Natchez Trace Elec Power Assn;MS;Cooperative;4;23.968;2.683,0;11,19
North East Mississippi EPA;MS;Cooperative;4;70.609;5.640,0;7,99
Northcentral Mississippi E P A;MS;Cooperative;12;223.540;15.659,0;7,01
Pearl River Valley El Pwr Assn;MS;Cooperative;28;125.237;11.236,0;8,97
Pontotoc Electric Power Assn;MS;Cooperative;3;49.156;3.982,0;8,10
Prentiss County Elec Pwr Assn;MS;Cooperative;8;71.504;5.905,0;8,26
Singing River Elec Cooperative;MS;Cooperative;15;76.839;6.812,8;8,87
Southern Pine Electric Cooperative;MS;Cooperative;47;738.307;60.080,1;8,14
Southwest Mississippi E P A;MS;Cooperative;13;107.695;9.634,9;8,95
Tallahatchie Valley E P A;MS;Cooperative;7;99.380;8.176,0;8,23
Tennessee Valley Authority;MS;Federal;6;4.506.692;205.322,9;4,56
Tippah Electric Power Assn;MS;Cooperative;8;80.549;7.554,0;9,38
Tishomingo County E P A;MS;Cooperative;5;35.142;2.898,0;8,25
Tombigbee Electric Power Assn;MS;Cooperative;20;228.860;18.685,0;8,16
Yazoo Valley Elec Power Assn;MS;Cooperative;10;447.014;30.843,0;6,90
Black Hills Power, Inc.;MT;Investor Owned;4;153.426;9.858,0;6,43
Fergus Electric Coop, Inc;MT;Cooperative;152;3.973;574,0;14,45
Flathead Electric Coop Inc;MT;Cooperative;96;209.114;11.852,0;5,67
Lower Yellowstone R E A, Inc;MT;Cooperative;960;154.646;16.393,0;10,60
McKenzie Electric Coop Inc;MT;Cooperative;79;132;33,7;25,53
Missoula Electric Coop, Inc;MT;Cooperative;271;18.643;1.591,7;8,54
Montana-Dakota Utilities Co;MT;Investor Owned;120;297.373;20.842,0;7,01
NorthWestern Energy LLC - (MT);MT;Investor Owned;2.059;403.742;37.996,0;9,41
Northern Lights, Inc;MT;Cooperative;7;5.191;444,0;8,55
Powder River Energy Corp;MT;Cooperative;104;76.105;5.315,6;6,98
USBIA-Mission Valley Power;MT;Federal;1.093;18.446;964,9;5,23
WAPA-- Western Area Power Administration;MT;Federal;8;31.830;174,5;0,55
Yellowstone Valley Elec Co-op;MT;Cooperative;239;8.640;1.003,0;11,61
Albemarle Electric Member Corp;NC;Cooperative;22;6.818;564,0;8,27
Blue Ridge Elec Member Corp - (NC);NC;Cooperative;7;100.125;7.114,0;7,11
Blue Ridge Mountain EMC - (GA);NC;Cooperative;1;25.996;1.645,0;6,33
Central Electric Membership Corp. - (NC);NC;Cooperative;14;45.953;3.407,5;7,42
City of Albemarle - (NC);NC;Municipal;12;23.810;1.992,6;8,37
City of Concord - (NC);NC;Municipal;63;158.069;13.517,1;8,55
City of Gastonia - (NC);NC;Municipal;88;115.199;9.116,0;7,91
City of Kinston - (NC);NC;Municipal;12;175.696;14.310,1;8,14
City of Lexington - (NC);NC;Municipal;26;26.058;2.490,8;9,56
City of Lumberton - (NC);NC;Municipal;7;28.900;2.667,3;9,23
City of Monroe - (NC);NC;Municipal;113;400.019;26.341,9;6,59
City of Morganton - (NC);NC;Municipal;40;147.889;10.739,2;7,26
City of New Bern - (NC);NC;Municipal;4;17.977;1.381,9;7,69
City of Rocky Mount - (NC);NC;Municipal;33;139.402;11.179,0;8,02
City of Statesville - (NC);NC;Municipal;39;128.330;9.967,7;7,77
