2022 Utility Bundled Retail Sales- Industrial;;;;;;
City of Washington - (NC);NC;Municipal;5;21.654;2.351,1;10,86
City of Wilson;NC;Municipal;43;511.309;38.348,5;7,50
Duke Energy Carolinas, LLC;NC;Investor Owned;4.545;12.449.648;732.728,3;5,89
Duke Energy Progress - (NC);NC;Investor Owned;2.879;8.170.735;585.291,1;7,16
Edgecombe-Martin County E M C;NC;Cooperative;13;22.269;1.515,0;6,80
EnergyUnited Elec Member Corp;NC;Cooperative;33;402.480;23.223,0;5,77
Fayetteville Public Works Commission;NC;Municipal;34;403.899;26.333,0;6,52
Four County Elec Member Corp;NC;Cooperative;7;306.533;19.052,0;6,22
French Broad Elec Member Corp;NC;Cooperative;5;102.602;7.551,1;7,36
Greenville Utilities Comm;NC;Municipal;503;305.247;21.458,3;7,03
Haywood Electric Member Corp;NC;Cooperative;21;8.120;799,0;9,84
Jones-Onslow Elec Member Corp;NC;Cooperative;4;34.468;2.952,2;8,57
Lumbee River Elec Member Corp;NC;Cooperative;16;159.328;12.671,2;7,95
Pee Dee Electric Member Corp;NC;Cooperative;5;16.947;1.431,9;8,45
Piedmont Electric Member Corp;NC;Cooperative;1;6.268;595,1;9,49
Randolph Electric Member Corp;NC;Cooperative;6;19.953;1.704,5;8,54
Roanoke Electric Member Corp;NC;Cooperative;9;34.244;2.900,0;8,47
Rutherford Elec Member Corp;NC;Cooperative;30;206.224;14.018,0;6,80
South River Elec Member Corp;NC;Cooperative;2;9.991;712,0;7,13
Surry-Yadkin Elec Member Corp;NC;Cooperative;2;2.579;330,7;12,82
Tideland Electric Member Corp;NC;Cooperative;10;21.158;1.831,0;8,65
Town of High Point;NC;Municipal;190;163.164;14.484,7;8,88
Town of Huntersville - (NC);NC;Municipal;2;130.138;8.491,0;6,52
Town of Murphy - (NC);NC;Municipal;4;391.637;18.837,0;4,81
Town of Tarboro - (NC);NC;Municipal;13;90.192;7.556,0;8,38
Tri-County Elec Member Corp (NC);NC;Cooperative;3;90.037;6.964,5;7,74
Union Electric Membership Corp - (NC);NC;Cooperative;1;929;75,0;8,07
Virginia Electric & Power Co;NC;Investor Owned;47;1.511.043;95.007,5;6,29
Wake Electric Membership Corp;NC;Cooperative;3;49.404;2.485,0;5,03
Basin Electric Power Coop;ND;Cooperative;1;1.118.894;65.486,0;5,85
Capital Electric Coop, Inc;ND;Cooperative;59;1.663;254,4;15,30
Cass County Elec Coop Inc;ND;Cooperative;611;208.877;20.784,0;9,95
Dakota Valley Elec Coop Inc;ND;Cooperative;708;543.268;41.470,2;7,63
Lower Yellowstone R E A, Inc;ND;Cooperative;172;79.417;8.323,0;10,48
McKenzie Electric Coop Inc;ND;Cooperative;1.100;3.623.155;233.213,8;6,44
McLean Electric Coop, Inc;ND;Cooperative;95;53.381;4.154,0;7,78
Montana-Dakota Utilities Co;ND;Investor Owned;88;289.552;21.218,0;7,33
Mountrail-Williams Elec Coop;ND;Cooperative;4.755;3.820.903;299.753,1;7,85
Nodak Electric Coop Inc;ND;Cooperative;522;762.707;59.481,0;7,80
North Central Elec Coop, Inc;ND;Cooperative;5;13.146;1.039,9;7,91
Northern Plains Electric Coop;ND;Cooperative;179;116.323;10.109,0;8,69
Northern States Power Co - Minnesota;ND;Investor Owned;24;350.501;32.365,9;9,23
Otter Tail Power Co;ND;Investor Owned;2;3.925;380,8;9,70
Roughrider Electric Cooperativ;ND;Cooperative;75;252.349;21.489,0;8,52
Slope Electric Coop Inc;ND;Cooperative;300;222.415;14.478,0;6,51
Verendrye Electric Coop Inc;ND;Cooperative;70;203.923;13.751,0;6,74
WAPA-- Western Area Power Administration;ND;Federal;6;6.526;89,6;1,37
Cedar-Knox Public Power Dist;NE;Political Subdivision;1.306;59.007;5.962,0;10,10
City of Fremont - (NE);NE;Municipal;547;291.263;24.924,0;8,56
City of Grand Island - (NE);NE;Municipal;95;307.838;24.458,0;7,95
City of Hastings - (NE);NE;Municipal;112;209.470;13.854,0;6,61
City of Lexington - (NE);NE;Municipal;8;137.438;9.206,5;6,70
City of North Platte;NE;Municipal;4;36.734;1.835,0;5,00
Cornhusker Public Power Dist;NE;Political Subdivision;2.421;227.580;18.355,2;8,07
Dawson Power District;NE;Political Subdivision;5.812;90.045;5.688,6;6,32
Elkhorn Rural Public Pwr Dist;NE;Political Subdivision;3.147;203.420;18.911,0;9,30
High West Energy, Inc;NE;Cooperative;1.154;85.389;10.145,0;11,88
Highline Electric Assn;NE;Cooperative;1.046;80.013;9.868,9;12,33
Lincoln Electric System;NE;Municipal;231;455.300;30.299,8;6,65
Loup River Public Power Dist;NE;Political Subdivision;588;657.046;42.783,9;6,51
Midwest Electric Member Corp;NE;Cooperative;2.161;247.754;25.918,2;10,46
Nebraska Public Power District;NE;Political Subdivision;60;2.059.935;83.366,0;4,05
Norris Public Power District;NE;Political Subdivision;2.823;626.197;41.567,3;6,64
Northeast Power;NE;Political Subdivision;698;33.571;3.354,0;9,99
Omaha Public Power District;NE;Political Subdivision;135;4.326.273;294.765,0;6,81
Perennial Public Power Dist;NE;Political Subdivision;2.803;268.546;19.456,0;7,24
Southern Public Power District;NE;Political Subdivision;9.710;799.033;51.289,6;6,42
Southwest Public Power Dist;NE;Political Subdivision;1.407;160.435;15.109,0;9,42
WAPA-- Western Area Power Administration;NE;Federal;2;4.503;30,4;0,68
Y-W Electric Assn Inc;NE;Cooperative;72;5.337;814,0;15,25
Liberty Utilities (Granite State Electri;NH;Investor Owned;134;12.370;2.539,3;20,53
New Hampshire Elec Coop Inc;NH;Cooperative;14;34.197;6.980,0;20,41
Public Service Co of NH;NH;Investor Owned;1.688;88.629;19.260,9;21,73
Unitil Energy Systems;NH;Investor Owned;38;52.853;9.867,0;18,67
Atlantic City Electric Co;NJ;Investor Owned;336;131.871;16.402,5;12,44
City of Vineland - (NJ);NJ;Municipal;60;241.389;29.311,1;12,14
Jersey Central Power & Lt Co;NJ;Investor Owned;1.223;245.540;33.531,9;13,66
Public Service Elec & Gas Co;NJ;Investor Owned;6.785;1.289.825;120.212,8;9,32
Rockland Electric Co;NJ;Investor Owned;12;7.623;1.220,7;16,01
Central New Mexico El Coop, Inc;NM;Cooperative;275;70.575;5.120,0;7,25
Central Valley Elec Coop, Inc;NM;Cooperative;4.282;700.156;71.547,8;10,22
City of Farmington - (NM);NM;Municipal;7;304.758;19.844,0;6,51
Continental Divide El Coop Inc;NM;Cooperative;5;321.363;20.028,0;6,23
El Paso Electric Co;NM;Investor Owned;9;75.064;6.350,0;8,46
Farmers Electric Coop, Inc - (NM);NM;Cooperative;1.531;179.260;18.302,5;10,21
Jemez Mountains Elec Coop, Inc;NM;Cooperative;9;20.931;2.361,9;11,28
Kit Carson Electric Coop, Inc;NM;Cooperative;10;18.166;2.169,2;11,94
Lea County Electric Coop, Inc;NM;Cooperative;13;286.103;21.091,0;7,37
Los Alamos County;NM;Municipal;1;382.965;24.303,7;6,35
Navajo Tribal Utility Authority;NM;State;142;1.809;475,0;26,26
Navopache Electric Coop, Inc;NM;Cooperative;11;416;67,0;16,11
Public Service Co of NM;NM;Investor Owned;196;2.324.194;130.110,9;5,60
Rio Grande Electric Coop, Inc;NM;Cooperative;16;427;52,4;12,27
Roosevelt County Elec Coop Inc;NM;Cooperative;1.561;101.264;12.726,0;12,57
Southwestern Electric Coop Inc - (NM);NM;Cooperative;513;286.680;22.234,0;7,76
Southwestern Public Service Co;NM;Investor Owned;143;5.357.152;323.744,4;6,04
Springer Electric Coop, Inc;NM;Cooperative;5;191.808;13.705,0;7,15
WAPA-- Western Area Power Administration;NM;Federal;1;72.277;1.867,1;2,58
City of Boulder City - (NV);NV;Municipal;6;917;117,0;12,76
Mt Wheeler Power, Inc;NV;Cooperative;484;442.337;28.859,2;6,52
Nevada Power Co;NV;Investor Owned;1.556;5.687.160;540.210,2;9,50
Overton Power District No 5;NV;Political Subdivision;50;75.610;6.790,0;8,98
Raft Rural Elec Coop Inc;NV;Cooperative;51;4.396;229,0;5,21
Sierra Pacific Power Co;NV;Investor Owned;109;2.866.782;230.326,5;8,03
Surprise Valley Electrification;NV;Cooperative;1;26;2,3;8,85
Valley Electric Assn, Inc;NV;Cooperative;194;31.526;3.095,6;9,82
Wells Rural Electric Co;NV;Cooperative;165;608.508;30.700,8;5,05
Central Hudson Gas & Elec Corp;NY;Investor Owned;749;65.913;10.853,0;16,47
City of Plattsburgh - (NY);NY;Municipal;8;251.152;8.509,0;3,39
Consolidated Edison Co-NY Inc;NY;Investor Owned;50;60.509;13.590,0;22,46
Jamestown Board of Public Util;NY;Municipal;113;99.961;6.868,7;6,87
New York State Elec & Gas Corp;NY;Investor Owned;578;108.707;13.947,0;12,83
Niagara Mohawk Power Corp.;NY;Investor Owned;602;824.460;77.046,5;9,35
Orange & Rockland Utils Inc;NY;Investor Owned;41;61.862;4.822,9;7,80
Rochester Gas & Electric Corp;NY;Investor Owned;222;36.897;6.140,7;16,64
Town of Massena - (NY);NY;Municipal;165;76.816;3.951,4;5,14
Village of Fairport - (NY);NY;Municipal;12;86.490;3.644,4;4,21
Village of Solvay - (NY);NY;Municipal;16;532.546;21.608,8;4,06
Buckeye Rural Elec Coop, Inc;OH;Cooperative;168;10.371;1.424,9;13,74
Butler Rural Electric Coop Inc - (OH);OH;Cooperative;8;15.389;1.718,0;11,16
City of Bowling Green - (OH);OH;Municipal;75;342.317;36.635,0;10,70
City of Celina - (OH);OH;Municipal;14;95.004;6.542,0;6,89
City of Cleveland - (OH);OH;Municipal;23;555.517;51.000,9;9,18
City of Columbus - (OH);OH;Municipal;428;632.374;62.575,8;9,90
City of Cuyahoga Falls - (OH);OH;Municipal;201;166.334;18.380,2;11,05
City of Dover - (OH);OH;Municipal;112;132.793;15.393,0;11,59
City of Hamilton - (OH);OH;Municipal;67;80.239;9.259,6;11,54
City of Lebanon - (OH);OH;Municipal;483;248.585;20.403,0;8,21
City of Niles - (OH);OH;Municipal;19;44.087;3.502,0;7,94
City of Orrville - (OH);OH;Municipal;14;153.887;14.501,0;9,42
City of Painesville;OH;Municipal;5;42.349;4.382,4;10,35
City of Piqua - (OH);OH;Municipal;17;115.096;10.115,3;8,79
City of St Marys - (OH);OH;Municipal;13;121.874;11.161,4;9,16
City of Wadsworth - (OH);OH;Municipal;140;75.347;5.358,0;7,11
City of Wapakoneta - (OH);OH;Municipal;14;64.679;6.190,0;9,57
City of Westerville - (OH);OH;Municipal;16;87.704;7.323,0;8,35
Cleveland Electric Illum Co;OH;Investor Owned;126;1.225.532;75.005,7;6,12
Clyde Light & Power;OH;Municipal;10;134.808;11.785,0;8,74
Consolidated Cooperative;OH;Cooperative;6;62.569;7.159,0;11,44
Dayton Power & Light Co;OH;Investor Owned;422;294.409;28.517,0;9,69
Duke Energy Ohio Inc;OH;Investor Owned;470;1.225.322;67.543,1;5,51
Guernsey-Muskingum El Coop Inc;OH;Cooperative;10;31.082;4.160,7;13,39
Hancock-Wood Electric Coop Inc;OH;Cooperative;12;103.982;11.202,7;10,77
Holmes-Wayne Electric Coop Inc;OH;Cooperative;22;96.760;10.113,7;10,45
Licking Rural Electric Inc;OH;Cooperative;78;61.369;7.670,5;12,50
Lorain-Medina R E C, Inc;OH;Cooperative;13;71.514;4.849,2;6,78
Midwest Electric, Inc;OH;Cooperative;6;35.427;3.467,8;9,79
North Central Elec Coop, Inc;OH;Cooperative;19;52.442;5.400,0;10,30
Ohio Edison Co;OH;Investor Owned;247;1.141.769;77.934,1;6,83
Ohio Power Co;OH;Investor Owned;3.716;4.568.924;328.546,0;7,19
Ohio Valley Electric Corp;OH;Investor Owned;1;115.273;7.879,0;6,84
Paulding-Putman Elec Coop, Inc;OH;Cooperative;9;58.930;5.974,3;10,14
Pioneer Rural Elec Coop, Inc - (OH);OH;Cooperative;14;306.928;26.609,7;8,67
South Central Power Company;OH;Cooperative;678;939.611;92.441,2;9,84
The Toledo Edison Co;OH;Investor Owned;123;1.045.012;66.161,1;6,33
Union Rural Electric Coop, Inc;OH;Cooperative;8;277.938;25.089,6;9,03
Alfalfa Electric Coop, Inc;OK;Cooperative;224;338.119;30.836,0;9,12
CKenergy Electric Cooperative;OK;Cooperative;29;174.944;15.940,0;9,11
Canadian Valley Elec Coop, Inc;OK;Cooperative;13;216.975;16.059,5;7,40
Central Rural Electric Cooperative, Inc;OK;Cooperative;5;25.080;2.033,6;8,11
Choctaw Electric Coop Inc;OK;Cooperative;2;114.321;7.933,8;6,94
Cimarron Electric Coop;OK;Cooperative;13;189.229;14.438,1;7,63
City of Claremore;OK;Municipal;139;115.293;8.178,0;7,09
City of Ponca City - (OK);OK;Municipal;19;77.346;8.237,0;10,65
Cookson Hills Elec Coop, Inc;OK;Cooperative;149;38.177;3.261,1;8,54
Cotton Electric Coop, Inc;OK;Cooperative;14;326.637;24.711,8;7,57
Empire District Electric Co;OK;Investor Owned;10;33.809;3.296,7;9,75
Grand River Dam Authority;OK;State;31;3.636.749;228.376,9;6,28
Indian Electric Coop, Inc;OK;Cooperative;11;185.166;11.051,8;5,97
Kay Electric Coop;OK;Cooperative;7;247.796;17.988,0;7,26
Kiamichi Electric Coop, Inc;OK;Cooperative;5;32.695;2.793,0;8,54
Lake Region Electric Coop, Inc - (OK);OK;Cooperative;181;65.143;5.565,0;8,54
Northeast Oklahoma Electric Co;OK;Cooperative;11;33.077;2.417,0;7,31
Northwestern Electric Coop Inc - (OK);OK;Cooperative;12;122.559;9.924,0;8,10
Oklahoma Electric Coop Inc;OK;Cooperative;123;270.936;16.169,0;5,97
Oklahoma Gas & Electric Co;OK;Investor Owned;8.920;7.592.560;546.823,9;7,20
Ozarks Electric Coop Corp - (AR);OK;Cooperative;6;15.938;1.513,8;9,50
People's Electric Cooperative;OK;Cooperative;29;332.003;31.129,2;9,38
Public Service Co of Oklahoma;OK;Investor Owned;6.400;6.073.176;372.385,0;6,13
Red River Valley Rrl Elec Assn;OK;Cooperative;4;152.025;11.858,0;7,80
Rural Electric Coop, Inc;OK;Cooperative;11;159.589;11.966,8;7,50
Southeastern Electric Coop Inc - (OK);OK;Cooperative;15;155.196;10.609,0;6,84
Southwestern Electric Coop Inc - (NM);OK;Cooperative;11;676;95,4;14,11
Stillwater Utilities Authority;OK;Municipal;5;57.248;5.678,0;9,92
Tri-County Electric Coop, Inc (OK);OK;Cooperative;2.303;403.219;40.396,2;10,02
Verdigris Valley Elec Coop Inc;OK;Cooperative;734;111.413;9.735,0;8,74
Central Electric Coop Inc - (OR);OR;Cooperative;1.109;101.724;6.889,0;6,77
Central Lincoln People's Ut Dt;OR;Political Subdivision;207;627.547;31.079,0;4,95
City of Eugene - (OR);OR;Municipal;1.161;577.319;33.305,0;5,77
City of Forest Grove;OR;Municipal;141;118.062;8.357,0;7,08
City of McMinnville - (OR);OR;Municipal;55;338.340;16.094,0;4,76
City of Springfield - (OR);OR;Municipal;10;145.541;9.630,0;6,62
Clatskanie Peoples Util Dist;OR;Political Subdivision;6;869.489;51.235,2;5,89
Columbia River Peoples Ut Dist;OR;Political Subdivision;32;161.449;8.218,7;5,09
Columbia Rural Elec Assn, Inc;OR;Cooperative;61;4.909;435,5;8,87
Consumers Power, Inc;OR;Cooperative;536;41.923;3.394,3;8,10
Coos-Curry Electric Coop, Inc;OR;Cooperative;438;55.686;4.995,4;8,97
Emerald People's Utility Dist;OR;Political Subdivision;754;75.286;5.835,9;7,75
Idaho Power Co;OR;Investor Owned;2.318;341.376;26.495,9;7,76
Lane Electric Coop Inc;OR;Cooperative;2;5.626;420,6;7,48
Midstate Electric Coop, Inc;OR;Cooperative;4;28.562;2.101,0;7,36
Northern Wasco County PUD;OR;Political Subdivision;175;1.004.667;60.742,0;6,05
Oregon Trail El Cons Coop, Inc;OR;Cooperative;1.317;168.818;10.235,1;6,06
PacifiCorp;OR;Investor Owned;9.081;1.736.177;121.923,5;7,02
Portland General Electric Co;OR;Investor Owned;4.306;4.286.184;299.754,0;6,99
Salem Electric - (OR);OR;Cooperative;10;26.267;2.138,0;8,14
Surprise Valley Electrification;OR;Cooperative;288;17.477;1.521,3;8,70
Tillamook Peoples Utility Dist;OR;Political Subdivision;6;102.722;5.725,0;5,57
Umatilla Electric Coop Assn;OR;Cooperative;1.548;5.507.926;372.645,7;6,77
Adams Electric Cooperative Inc;PA;Cooperative;13;37.276;3.334,0;8,94
Bedford Rural Elec Coop, Inc;PA;Cooperative;2;174.562;11.351,0;6,50
Borough of Chambersburg;PA;Municipal;20;104.690;7.961,0;7,60
Central Electric Coop, Inc - (PA);PA;Cooperative;9;21.766;2.184,0;10,03
Citizens Electric Co - (PA);PA;Investor Owned;27;15.097;1.820,0;12,06
Claverack Rural Elec Coop Inc;PA;Cooperative;4;120.958;6.496,0;5,37
Duquesne Light Co;PA;Investor Owned;420;101.521;13.413,1;13,21
Metropolitan Edison Co;PA;Investor Owned;267;478.357;67.166,8;14,04
Northwestern Rural E C A, Inc - (PA);PA;Cooperative;1;2.849;233,0;8,18
PECO Energy Co;PA;Investor Owned;415;872.924;89.762,0;10,28
PPL Electric Utilities Corp;PA;Investor Owned;1.078;474.320;52.685,2;11,11
Pennsylvania Electric Co;PA;Investor Owned;233;231.030;38.980,9;16,87
Pennsylvania Power Co;PA;Investor Owned;94;145.203;17.696,6;12,19
REA Energy Coop Inc;PA;Cooperative;13;75.334;7.324,0;9,72
Somerset Rural Elec Coop, Inc;PA;Cooperative;3;15.242;1.356,0;8,90
Tri-County Rural Elec Coop Inc (PA);PA;Cooperative;4;49.575;3.682,0;7,43
UGI Utilities, Inc;PA;Investor Owned;104;26.028;3.215,9;12,36
Valley Rural Electric Coop Inc;PA;Cooperative;2;4.046;433,0;10,70
Wellsborough Electric Co;PA;Investor Owned;3;12.573;1.686,0;13,41
West Penn Power Company;PA;Investor Owned;507;639.464;72.069,0;11,27
Pascoag Utility District;RI;Municipal;61;16.120;2.415,0;14,98
The Narragansett Electric Co;RI;Investor Owned;1.078;98.394;23.572,4;23,96
Aiken Electric Coop Inc;SC;Cooperative;15;165.900;11.791,7;7,11
Berkeley Electric Coop Inc;SC;Cooperative;10;37.030;4.153,0;11,22
Black River Electric Coop, Inc - (SC);SC;Cooperative;13;107.272;8.423,7;7,85
Blue Ridge Electric Coop Inc - (SC);SC;Cooperative;54;151.059;15.631,9;10,35
Broad River Electric Coop, Inc;SC;Cooperative;10;67.918;5.396,0;7,94
City of Gaffney - (SC);SC;Municipal;22;47.074;3.774,0;8,02
City of Newberry - (SC);SC;Municipal;13;79.593;8.034,2;10,09
City of Orangeburg - (SC);SC;Municipal;118;328.310;26.434,3;8,05
City of Rock Hill - (SC);SC;Municipal;37;80.916;8.737,0;10,80
Dominion Energy South Carolina, Inc;SC;Investor Owned;764;5.568.616;531.159,0;9,54
Duke Energy Carolinas, LLC;SC;Investor Owned;1.521;8.543.696;504.532,9;5,91
Duke Energy Progress - (NC);SC;Investor Owned;446;2.393.276;161.609,0;6,75
Easley Combined Utility System;SC;Municipal;1;1.340;101,9;7,60
Edisto Electric Coop, Inc;SC;Cooperative;29;81.402;7.996,0;9,82
Fairfield Electric Coop, Inc;SC;Cooperative;18;149.855;10.276,0;6,86
Horry Electric Coop Inc;SC;Cooperative;12;35.545;3.509,0;9,87
Laurens Electric Coop, Inc;SC;Cooperative;54;163.545;15.018,0;9,18
Lockhart Power Co;SC;Investor Owned;10;120.496;8.820,0;7,32
Lynches River Elec Coop, Inc;SC;Cooperative;10;164.210;10.277,0;6,26
Marlboro Electric Coop, Inc;SC;Cooperative;8;692.241;40.111,0;5,79
Mid-Carolina Electric Coop Inc;SC;Cooperative;9;35.484;3.156,9;8,90
Newberry Electric Coop, Inc;SC;Cooperative;24;177.237;14.851,0;8,38
Palmetto Electric Coop Inc;SC;Cooperative;27;86.494;7.930,0;9,17
Pee Dee Electric Coop, Inc;SC;Cooperative;30;344.620;24.229,0;7,03
Santee Electric Coop, Inc;SC;Cooperative;16;549.430;38.000,4;6,92
South Carolina Public Service Authority;SC;State;28;6.002.154;386.210,6;6,43
Tri-County Electric Coop, Inc (SC);SC;Cooperative;269;30.435;2.844,4;9,35
York Electric Coop Inc;SC;Cooperative;27;72.070;6.812,0;9,45
Black Hills Electric Coop, Inc;SD;Cooperative;94;4.765;671,4;14,09
Black Hills Power, Inc.;SD;Investor Owned;6;201.145;18.278,0;9,09
Central Electric Coop, Inc - (SD);SD;Cooperative;174;194.650;15.938,8;8,19
City of Brookings - (SD);SD;Municipal;164;175.293;14.594,0;8,33
City of Madison - (SD);SD;Municipal;55;33.979;3.023,0;8,90
City of Pierre - (SD);SD;Municipal;163;75.881;5.259,4;6,93
City of Volga - (SD);SD;Municipal;38;54.872;4.385,4;7,99
Dakota Energy Coop Inc;SD;Cooperative;6;138.417;11.184,8;8,08
MidAmerican Energy Co;SD;Investor Owned;24;176.262;8.253,2;4,68
Montana-Dakota Utilities Co;SD;Investor Owned;8;7.548;713,0;9,45
NorthWestern Energy - (SD);SD;Investor Owned;62;455.890;34.799,0;7,63
Northern Electric Coop, Inc;SD;Cooperative;243;112.459;8.833,6;7,85
Northern States Power Co - Minnesota;SD;Investor Owned;26;380.262;33.655,2;8,85
Rosebud Electric Coop Inc;SD;Cooperative;23;792;81,5;10,29
Sioux Valley SW Elec Coop;SD;Cooperative;509;378.371;31.788,7;8,40
Southeastern Electric Coop Inc - (SD);SD;Cooperative;268;295.910;23.330,7;7,88
WAPA-- Western Area Power Administration;SD;Federal;3;5.001;56,7;1,13
Watertown Municipal Utilities;SD;Municipal;98;137.650;9.444,0;6,86
West River Electric Assn Inc;SD;Cooperative;19;29.747;3.020,0;10,15
Appalachian Electric Coop;TN;Cooperative;7;79.928;5.888,0;7,37
Athens Utility Board;TN;Municipal;7;344.170;20.951,0;6,09
Benton County;TN;Municipal;3;30.335;2.956,0;9,74
Bolivar Energy Authority;TN;Municipal;1;21.299;1.382,0;6,49
Caney Fork Electric Coop, Inc;TN;Cooperative;4;66.584;4.856,0;7,29
Carroll County - (TN);TN;Municipal;2;193.057;10.917,0;5,65
Chickasaw Electric Coop, Inc;TN;Cooperative;4;57.223;3.748,0;6,55
City of Alcoa Utilities;TN;Municipal;1;904;147,0;16,26
City of Bristol - (TN);TN;Municipal;8;117.218;8.292,0;7,07
City of Brownsville;TN;Municipal;4;84.997;5.906,0;6,95
City of Chattanooga - (TN);TN;Municipal;66;1.197.125;85.067,0;7,11
City of Clarksville - (TN);TN;Municipal;3;75.084;5.571,0;7,42
City of Cleveland - (TN);TN;Municipal;15;262.083;19.173,0;7,32
City of Clinton - (TN);TN;Municipal;10;258.340;17.756,0;6,87
City of Cookeville - (TN);TN;Municipal;6;53.780;3.232,0;6,01
City of Covington - (TN);TN;Municipal;5;96.461;7.123,0;7,38
City of Dayton - (TN);TN;Municipal;5;89.295;6.302,0;7,06
City of Dickson;TN;Municipal;17;136.728;11.092,0;8,11
City of Dyersburg;TN;Municipal;11;120.218;9.251,0;7,70
City of Elizabethton - (TN);TN;Municipal;2;34.061;2.700,0;7,93
City of Etowah;TN;Municipal;2;126.960;8.201,0;6,46
City of Fayetteville;TN;Municipal;3;85.665;5.507,0;6,43
City of Gallatin - (TN);TN;Municipal;10;212.270;11.591,0;5,46
City of Greeneville - (TN);TN;Municipal;18;357.713;22.966,0;6,42
City of Harriman - (TN);TN;Municipal;1;11.867;750,0;6,32
City of Humboldt;TN;Municipal;5;100.178;6.662,0;6,65
City of Jackson - (TN);TN;Municipal;32;722.652;47.589,0;6,59
